,claim,exp,label
0,Anterolateral ahroscopy of knee is for to see patellofemoral aiculation.,"Standard poals in knee ahroscopy Anterolateral poal Almost all the structures within the knee joint can be seen except- posterior cruciate ligament anterior poion of the lateral meniscus periphery of the posterior horn of the medial meniscus in tight knees. Anteromedial poal Additional viewing of lateral compament Posteromedial poal Used for viewing the posteromedial structures For repair or removal of the displaced posterior horn of meniscal tears Superolateral poal Used for diagnostically viewing the dynamics of patella-femoral joint, excision of medial plica.",sup
2,H. influenza is associated with sudural effusion.,"Chronic Subdural Empyema It may be primary infection of subdural space from sinusitis focus causing suppuration and pus formation. It can be complication of the chronic subdural haematoma. It is due to secondary bacterial infection of collected clot/fluid. Infection is from sinusitis scalp (common)/through earlier trauma wound/haematogenous. Commonly Gram positive organisms cause empyema like streptococci (viridans/milleri) but other virulent organisms like Gram negative bacteria (H.influenzae) occasionally can cause. There is coical venous thrombophlebitis and coical infarction. Headache, fever, meningism and convulsions are the features. MRI is ideal than CT to diagnose. Treatment: Antibiotics, craniotomy and drainage; anticonvulsants, ICU care, proper monitoring, regular follow up. Condition has got 10% moality. Ref: SRB's Manual of Surgery 5th edition Pgno : 1097",sup
3,Polysaccharide is very difficult to induce antibody.,"An antigen is any substance that causes an immune system to produce antibodies against it. Antigens are usually peptides, polysaccharides or lipids. In general, molecules other than peptides (saccharides and lipids) qualify as antigens but not as immunogens since they cannot elicit an immune response on their own. Ref: Ananthanarayan & Panikers textbook of microbiology 9th edition pg:88",sup
4,S2 is best appreciated in 3rd left intercostal space.,"Ans. is 'a' i.e., 3rd left intercostal space o Best areas to auscultate for both components of the second heart sound (A2 and P2) are either the left sternal border at the level of second intercostal space (Pulmonic area) or the left sternal border at the level of third intercostal space (Erb s point).",sup
5,Household insectiside used for malaria is Malathion.,"Ans. is 'a' i.e., Malathion* Insectisides used for control of malaria are-i) Residual sprapy-# In residual spray, spraying of houses with residual insectisides is done. Residual insectisides remains active over extended periods i.e., they have residual action even after the time of spray.# Commonly used residual insectisides are - Malathion, DDT, Lindane, propoxure (OMS-33).ToxicantDosage in g/m2Average duration of effectiveness (months)DDT1 to 26 to 12Lindane0-53Malathion23OMS-3323ii) Space spray# Space sprays are those where the insecticidal formation is sprayed into the atmosphere in the form of a mist or fog to kill insect. Action is short lived and temporary since there is no residual action.# The most commonly used space spray insecticide is Pyrethrum.# New equipment has been developed to use residual insectiside as space spray by ultra low volume (ULV) technique. Malathions and fenthion are most commonly used.",sup
6,Salmonella typhimurium is a newly emerging food poisoning organism.,"Ans: a (Salmonella typhimurium) Ref: Ananathanarayan,7th ed, p. 303Of the above given, S. typhimurium causes food poisoningSalmonella gastroenteritisS. typhimurium is the most common cause of food poisoning due to salmonella species.Incubation period--6-24 hrsFood poisoning is never caused by S. typhi. Source of transmission: poultry, meat, milk and milk products.C/F-nausea, vomiting, diarrhoea, abdominal cramps, fever.Blood culture is usually negativeNoteS. aureus is the most common cause of food poisoning in the westIP and clinical features of various bacteria causing food poisoiningIncubation period Organism responsible 1- hrs S. aureus-nausea, vomiting, diarrheaB. cereus-nausea, vomiting 8-16 hrs C. perfringes-abdominal cramps, diarrhoea (vomiting rare)B. cereus-abdominal cramps, diarrhoea, vomiting > 16 hrs Vibrio cholera-watery diarrhoeaETEC-watery diarrhoeaEHEC-bloody diarrhoeaSalmonella species-inflammatory diarrhoeaCamphylobacter jej uni-inflammatory diarrhoeaShigella species- dysentryV. parahaemolyticus-dysentry",sup
7,Determination of Pulp vitality by pulse oximeter is based on Beer's law.,"Pulse oxymetry-

Based on Beer Lambert law
Utilization of a probe that transmits red (640 mm) andÂ infrared light
Photo detector as a receptor site
Different absorption ability of light by oxygenated andÂ deoxygenated haemoglobin leads to changes in theÂ amount of light differently absorbed by the vascular bedÂ before reaching the photo detector.",sup
8,"A 12-year-old girl presents to the casualty with symptoms of fever, shoness of breath, and cough. A chest X-ray reveals complete consolidation of the lower lobe of the left lung. Cultures of the upper lobe of her left lung would most likely reveal Streptococcus pneumoniae.","The history and findings are consistent with a lobar pneumonia. The most common etiologic agent of lobar pneumonia is Streptococcus pneumoniae. ESSENTIALS OF DIAGNOSIS Productive cough, fever, rigors, dyspnea, early pleuritic chest pain Consolidating lobar pneumonia on chest radiograph Lancet-shaped gram-positive diplococci on Gram stain of sputum Ref: Papadakis MA, McPhee SJ, ""Pneumonia, Pneumococcal."" Quick Medical Diagnosis & Treatment",sup
10,Cytochrome P-450 is the main enzyme responsible for activation of xenobiotics.,"Xenobiotics are compounds which may be accidently ingested or taken as drugs or compounds produced in the body by bacterial metabolism. The cytochrome P-450 enzyme family is involved in the biotransformation reaction of xenobiotics. They are heme containing membrane proteins localized in the smooth endoplasmic reticulum of liver. They are so named because they absorb light at wavelength of 450nm, when exposed to carbon monoxide. Ref: Vasudevan Biochemistry, 3rd Edition, Pages 310-2",sup
11,The Earliest lesion seen in atherosclerosis is Fatty streaks.,"Ans: A (Fatty streaks) Ref: Robbins Pathologic Basis of Disease, 8th edition.Explanation:Fatty streaks are the earliest lesions in atherosclerosis "" Ref: RobbinsMorphology of AtherosclerosisFatty StreaksThese are the earliest lesions in atherosclerosis.They are composed of lipid-filled foamy macrophages.Beginning as multiple minute flat yellow spots, they eventually coalesce into elongated streaks 1 cm or more in length.These lesions are not significantly raised and do not cause any flow disturbanceAortas of infants less than 1 year old can exhibit fatty streaks, and such lesions are seen in virtually all children older than 10 years, regardless of geography, race, sex, or environment.The relationship of fatty streaks to atherosclerotic plaques is uncertainThey may evolve into precursors of plaques, not all fatty streaks are destined to become advanced lesions.Atherosclerotic PlaqueThe key processes in atherosclerosis are intimal thickening and lipid accumulationAtheromatous plaques impinge on the lumen of the artery and grossly appear white to yellow: superimposed thrombus over ulcerated plaques is red-brown.Plaques vary from 0.3 to 1.5 cm in diameter but can coalesce to form larger massesAtherosclerotic lesions are patchy, on cross- section, the lesions appear ""eccentric""Local flow disturbances (e.g., turbulence at branch points) leads to increased susceptibility to plaque formation.In descending order, the most extensively involved vessels are theLower abdominal aorta (MC)The coronary arteries (Second MC)The popliteal arteriesThe internal carotid arteriesVessels of the circle of WillisVessels of the upper extremities are usually spared, as are the mesenteric and renal arteries, except at their ostia.Atherosclerotic plaques have three principal components:Cells, including smooth muscle cells, macrophages, and T cellsECM, including collagen, elastic fibers, and proteoglycansIntracellular and extracellular lipidSuperficial fibrous cap composed of smooth muscle cells and dense collagen.Beneath and to the side of the cap (the ""shoulder"") is a more cellular area containing macrophages, T cells, and smooth muscle cells.Deep to the fibrous cap is a necrotic core, containing lipid (primarily cholesterol and cholesterol esters), debris from dead cells, foam cells (lipid-laden macrophages and smooth muscle cells), fibrin, variably organized thrombus, and other plasma proteins and cholesterolThe periphery of the lesions show neovascularization (proliferating small blood vessels;Plaques generally continue to change and progressively enlarge due to cell death and degeneration, synthesis and degradation (remodeling) of ECM, and organization of thrombus.Atheromas often undergo calcificationAtherosclerotic plaques are susceptible to the following clinically important changes* Rupture, ulceration, or erosion of the intimal surface of atheromatous plaques exposes the blood to highly thrombogenic substances and induces thrombosis.* Such thrombosis can partially or completely occlude the lumen and lead to downstream ischemia.* If the patient survives the initial thrombotic occlusion, the clot may become organized and incorporated into the growing plaque.* Hemorrhage into a plaque. Rupture of the overlying fibrous cap, or of the thin-walled vessels in the areas of neovascularization, can cause intra-plaque hemorrhage; a contained hematoma may expand the plaque or induce plaque rupture.* Atheroembolism. Plaque rupture can discharge atherosclerotic debris into the bloodstream, producing microemboli* Alienism formation. Atherosclerosis-induced pressure or ischemic atrophy of the underlying media, with loss of elastic tissue, causes weakness resulting in aneurysmal dilation and potential rupture.",sup
12,Flipped LDH indicating Myocardial Infarction is represented by LDH-1> LDH -2.,"When LDH-1 is greater than LDH-2, it is referred to as flipped LDH and is indicative of MI. LDH-1 isoenzyme is found primarily in hea muscle and is lesser in concentration than the LDH-2 Isoenzyme which is primarily found in RBC. When the concentration of LDH-1 is observed to be greater than LDH2. It is referred to as flipped LDH and is indicative of Myocardial infarction. LDH has five isoenzymes: LDH-1 LDH-1 is found primarily in hea muscle 17% to 27% LDH-2 LDH-2 is primarily found in Red blood cells 27% to 37% LDH-3 LDH-3 is highest in the lung 18% to 25% LDH-4 LDH-4 is highest in the kidney, placenta, and pancreas 3% to 8% LDH-5 LDH-5 is highest in the liver and skeletal muscle 0% to 5% The LDH test helps determine the location of tissue damage. Thus in Normal ratios LDH-1 is less than LDH-2 and LDH-5 is less than LDH-4. When LDH-1 is greater than LDH-2: It is referred to as flipped LDH. It is indicative of MI. When your LDH-5 is greater than your LDH-4: It could mean damage to the liver or liver disease. This includes cirrhosis and hepatitis. Ref: Harrisons 19th edition",sup
13,Receptor activation is not a component of transpo system.,"Functions: Transpo Systems An essential role of biomembranes is to allow movement of all compounds necessary for the normal function of a cell across the membrane barrier. These compounds include a vast array of substances like sugars, amino acids, fatty acids, steroids, cations and anions to mention a few. These compounds must enter or leave the cells in an orderly manner for normal functioning of the cell. A. 1. Ion Channels Ion channels are transmembrane channels, pore-like structures composed of proteins. Specific channels for Na+, K+, Ca++, and Cl- have been identified. Cation conductive channels are negatively charged within the channel and have an average diameter of about 5 to 8 nm. All ion channels are basically made up of transmembrane subunits that come together to form a central pore through which ions pass selectively. All channels have gates and are controlled by opening and closing. Types of Gates Two types of gated channels. They are a. Ligand-gated channels: In this, a specific molecule binds to a receptor and opens the channel. Example: Acetylcholine receptor is present in the postsynaptic membrane. It is a complex of five subunits, having a binding site for acetylcholine. Acetylcholine released from the presynaptic region binds with the binding site of the postsynaptic region, which triggers the opening of the channel and influx of Na+. b. Voltage-gated channels: These channels open or close in response to changes in membrane potential. Some propeies of ion channels * Composed of transmembrane protein subunits. * Highly selective. * Well regulated by the presence of ""gates"". * Two main types of gates: Ligand-gated and voltage-gated. * Activities are affected by ceain drugs. * Mutations of genes encoding transmembrane proteins can cause specific diseases. 2. Ionophores Ceain microorganisms can synthesize small organic molecules, called ionophores, which function as shuttles for the movement of ions across the membrane. Structure: These ionophores contain hydrophilic centres that bind specific ions and are surrounded by peripheral hydrophobic regions. Types: Two types: (a) Mobile ion carriers: Like valinomycin (Refer uncouplers of oxidative phosphorylation). (b) Channel formers: Like gramicidin. 3. Water Channels (Aquaporins) In ceain cells, e.g. in red blood cells, and cells of the collecting ductules of the kidney, the movement of water by simple diffusion is enhanced by movements of water through water channels, composed of tetrameric transmembrane proteins called aquaporins. About five distinct types of aquaporins have been recognised. CLINICAL ASPECT Recently mutations in the gene encoding AP-2 (Aquaporin 2) protein, have been shown to be the cause of one type of nephrogenic diabetes insipidus. 4. Gap Junction Ceain cells develop specialized regions on their membranes for intercellular communications which are in close proximity. Function: They mediate and regulate the passage of ions and small molecules upto 1000 to 2000 mol wt, through a narrow hydrophilic core connecting the cytosol of adjacent cells. Structure: They are primarily composed of protein, called connexon which contains four membrane-spanning a-helices. the mitochondrial membrane also has paicularly energy coupling mechanism.Ref: MN Chatterjea Textbook of Medical Biochemistry, 8th edition",sup
14,Asymmetric tonic neck reflex (ATNR) disappears at 6 months.,"Asymmetric tonic reflex (ATNR) diappears by 6-7 months postnatally The tonic neck reflex is produced by manually rotating the infant&;s head to 1 side and observing for the characteristic fencing posture (extension of the arm on the side to which the face is rotated and flexion of the conralateral arm) An obligatory tonic neck response, in which the infant becomes ""stuck"" in the fencing posture, is always abnormal and implies a CNS disorder Ref: Nelson 21st edition pgno: 3059",sup
15,Vestibulo-Ocular Reflex Mediated by Flocculonodular Lobe.,Ans:A (Flocculonodular Lobe) Ref: Pal GK. Cerbellurn. In: Textbook of Medical Physiology. Ahuja Publishing House. 2007: 116: 871.Explanation:Functional Division of CerebellumVestibulo cerebellum/Arch-cerebellum (Flocculonodular lobe)Connections with vestibular apparatusConcerned with equilibrium and learning induced changes in vesiihulo-occular reflexSpino cerebellumVermis - controls muscle movements of axial bodyIntermediate zone - controls muscle movements of limbsCerbrocerbellum (Ponto cerebellum/Neo cerbellurn) Overall planning programming of motor activities,sup
16,A patient on amiodarone is diagnosed to have cornea verticillata should be management.,"Cornea Verticillata

This is a whorl-like opacity in the corneal epithelium seen in patients on long-term treatment with medication such as amiodarone, chloroquine, phenothiazines and indomethacin.
It is also seen in patients with Fabry disease and its carrier state. The condition is generally asymptomatic, harmless and reversible on stopping the drug.
The whorl-like pattern shows the direction of migration of corneal epithelial cells. Occasionally the condition had been known to cause glare and surface discomfort which response to topical lubricants.",sup
17,Candle-wax spots in the retina are present in Sarcoidosis.,"(A) Sarcoidosis # OCULAR MANIFESTATIONS OF SARCOIDOSIS:> Anterior segment: Conjunctival involvement has been reported in patients with ocular sarcoidosis.> Sarcoidosis granulomas are solitary, yellow ""millet-seed"" nodules.> Anterior uveitis occurs in 22%- 70% of patients with ocular sarcoidosis, and is usually granulomatous & chronic.> Iris nodules have been reported in up to 12.5% of patients with sarcoidosis associated uveitis.> Exacerbations of granulomatous uveitis are often associated with an appearance of fresh iris or fundus nodules.> Posterior synechiae, cataract and glaucoma are common complications.> Corneal band keratopathy develops in a few patients and is usually associated with hypercalcemia.> Posterior segment: The most common manifestations at the posterior segment are vitritis, intermediate uveitis, panuveitis, posterior uveitis, retinal vasculitis & optic nerve involvement. Other manifestations include choroidal nodules & exudative retinal detachment.> Overall, patients with chronic posterior uveitis and panuveitis have significantly more complications than do patients with anterior uveitis.> ""Candle wax drippings"" and ""punched-out"" lesions can be seen in patients with uveitis secondary to sarcoidosis.",sup
18,Primary health care was proposed in 1978 at Alma ata.,"Answer: A. Alma ata. (Ref Park's Textbook of PSM 22nd/Pg.832)The new approach to health care came into existence in 1978 following an international conference at Alma Ata (USSR).The Alma-Ata conference defines the primary health care as follows: Primary health care is essential health care made universally accessible to individuals and acceptable to them, through their full participation and at a cost the community and the country can afford.Millennium Development Summit was held in New York in 2000 where MDG are formulated.World Health Assembly is held in Geneva, which is a head quarter of WHO.Note: The term ""comprehensive health care"" (womb to tomb) was first used by Bhore committee in 1946.",sup
19,Supraventricular crest lies between Pulmonary orifice and atrioventricular orifice.,"Ans. is 'a' i.e., Pulmonary orifice and atrioventricular orifice Interior of right ventricle* It is anteroinferior chamber and projects to the left of right atrium. It is in contact with the sternum.* It is divided into -i) Rough inflowing part (ventricle proper)# It is developed from right half of primitive ventricle.# Its interior is rough due to the presence of muscular ridges known as trabeculae carneae, which are more prominent in apical region.# Trabeculae carneae are of 3 types: -1. Ridges - Linear elevations.Supraventricular crest - a ridge present between the pulmonary and atrioventricular orifices, extends downwards in the posterior wall of the infundibulum.2. Bridges -'Muscular elevations with fixed ends on ventricular walls, the center being free.Septomarginal trabecula: It is a specialized bridge which extends from the right of ventricularseptum to the base of anterior papillary muscle. It contains the right branch of atrioventricular bundle.3. Papillary muscles are conical projections of muscle fiber bundles. Their base is attached to the ventricular wall and the apex is attached to the chordae tendinae, which are further attached to the cusps of atrioventricular (AV) valves. There are three papillary muscles in the right and two in the left ventricle. They regulate closure of atrioventricular valves.ii) Smooth outflowing part (infundibulum or conus arteriosus)# Smooth outflowing part develops from mid portion of bulbus cordis and surrounds pulmonary valveSupraventricular crest (crista supraventriculars) or infundibuloventricular crest separates tricuspid (AV) orifice and pulmonary orifice, i.e. inlet and outlet parts.",sup
20,Proposed guideline value for Radioactivity in drinking water is Gross a activity 0.1 Bq/L and Gross b activity 1.0 Bq /L.,Key guidelines aspects of WHO recommended drinking water quality: Colour <15 true colour units (TCU) Turbidity <1 nephlometric turbidity units (NTU) pH: 6.5-8.5 Total dissolved solids (TDS) <500 mg/Litre Zero pathogenic microorganisms Zero infectious viruses Absence of pathogenic protozoa and infective stages of helminthes Fluoride <1.0 ppm (0.5-0.8 ppm: Optimum level) Nitrates <45 mg/Litre Nitrites <3 mg/Litre Gross alpha radiological activity <0.5 Bq/Litre (new guidelines -WHO) Gross Beta radiological activity <1.0 Bq/Litre (new guidelines-WHO) Ref: Park 25th edition Pgno: 762,sup
23,A obese female having hirsutism on laboratory investigation has high level of LH and androgens likely cause is PCOS.,"Ans. is 'a' i.e., PCOS o The clinical and laboratory features of the patient described in the question match with those of PCOS as depicted in the table. So the most appropriate answer is PCOS.Clinical features of polycystic ovarian diseaseClinical featureHannonalSequelaeo Young womano | E2. levelo Diabaetes (15%)o Central obesityo | FSH | LH > 10 IU/mlo CVS disorder# SMI > 30kg/cm2o | FSK/LH ratioo Lipidaemia# Waist line > 35o | Androgenso Hypertensiono Gligomenorrhoea, amenorrhoeao Testosterone,epiandrostenedione. |dehydropepiandrosterone |o Endometrial cancero Infertility (20%)o Breast cancero Hirsutismo Premature ovariano Acanthosis nigra due to insulin resistance, Thick pigmented skin over the nape of neck, inner thigh and axillao 17-alpha-hvdroxy progesterone> 800 ng.'dLfailure following surgeryo Testosterone > 2 ng/mlo Most androgens from ovaryo | fasting insulin > l0mlu/Lo Protactin |o Sex hormone binding globulin (SHBG)o | E2/oestrone (E1) ratioo F glucose,'insulin ratio <4-5 (normal 2-4-4-5)",sup
24,Retinitis pigmentosa is not a premalignant condition.,"Ans. A: Retinitis pigmentosaGIT premalignant conditionsOf the four major primary small-bowel tumors (adenocarcinomas, lymphomas, carcinoid, and leiomyosarcomas), adenocarcinomas and lymphomas are associated with diseases that seem to increase the risk of developing these malignancies.Immunoproliferative small intestinal disease and celiac disease, are thought to predispose patients to the development of primary lymphoma.Increased risk is also associated with conditions, such as immunodeficiency syndromes, nodular lymphoid hyperplasia, Crohn's disease, the gastrointestinal polyposis syndromes, hereditary nonpolyposis colon cancer, neurofibromatosis, long-standing ileostomy, and urinary diversion procedures.Patient with long standing ulcerative colitis are at risk of developing colonic epithelial dysplaia and carcinoma.Oral cavity premalignant conditionsMany oral SCCs develop from premalignant conditions of the oral cavity.A wide array of conditions have been implicated in the development of oral cancer, including leukoplakia, erythroplakia, palatal lesion of reverse cigar smoking, oral lichen planus, oral submucous fibrosis, discoid lupus erythematosus, and hereditary disorders such as dyskeratosis congenital and epidermolysis bullosaOther pre-malignant conditions include actinic keratosis, Barrett's esophagus and cervical dysplasia.",sup
