,claim,exp,label
25,Finger print bureau was first established in the following country : India.,"Dactylography or fingerprint system or dermatoglyphics or Galton system was first used in India in 1858, by Sir William Herschel in Bengal. Sir Francis Galton systematised this in 1892. Finger print bureau was first established in Kolkata.Fingerprints are impressions of patterns formed by the papillary or epidermal ridges of the fingeips. Ref: The essentials of forensic medicine and toxicology by Dr K S Narayan Reddy, 27th edition, Page 76.",sup
26,A young girl presents with abdominal pain and a recent change in bowel habit with passage of mucus in stool and symptoms are increased with stress. The most likely diagnosis is Irritable bowel syndrome.,"Childhood Chronic ill health in childhood or adolescent IBD may result in growth failure, metabolic bone disease and delayed pubey. Loss of schooling and social contact, as well as frequent hospitalisation, can have impoant psychosocial consequences.Treatment is similar to that described for adults and may require glucocoicoids, immunosuppressive drugs, biological agents and surgery. Monitoring of height, weight and sexual development is crucial. Children with IBD should be managed by specialised paediatric gastroenterologists and transitioned to adult care in dedicated clinics . Pregnancy A women's ability to become pregnant is adversely affected by active IBD. Pre-conceptual counselling should focus on optimising disease control. During pregnancy, the rule of thirds applies: roughly one-third of women improve, one-third get worse and one-third remain stable with active disease. In the post-paum period, these changes sometimes reverse spontaneously. Drug therapy, including aminosalicylates, glucocoicoids Delayed growth and pubeal development: chronic active inflammation, malabsorption, malnutrition and long-term glucocoicoids contribute to sho stature and delayed development, with physical and psychological consequences. * Metabolic bone disease: more common with chronic disease beginning in childhood, resulting from chronic inflammation, dietary deficiency and malabsorption of calcium and vitamin D. * Drug side-effects and adherence issues: young people are more likely to require azathioprine or biological therapy than adults. Poor adherence to therapy is more common than with adults, as younger patients may feel well, lack self-motivation to adhere and believe that drugs are ineffective or cause side-effects. * Loss of time from education: physical illness, surgery, fatigue in chronic inflammatory bowel disease, privacy and dignity issues, and social isolation may all contribute. * Emotional difficulties: may result from challenges in coping with illness, problems with forming interpersonal relationships, and issues relating to body image or sexual function. Ref Davidson edition23rd pg823",sup
27,Splenunculi are commonly seen in Hilum of spleen.,"A. (Hilum of spleen) (1103-B & L 25th)ACCESSORY SPLEEN (Splenunculi) - probably results from a failure of infusion of splenic embryonic tissues* They are located near the hilum of the spleen in 50% of cases and related to the splenic vessels or behind the tail of pancreas in 30%. The remainder are located in the mesocolon or the splenic ligaments* These are functionally similar to the spleen and while performing splenectomy for blood dyscrasias removal of these accessory spleens are obligatory, otherwise there always remains a chance of recurrence* Axis of spleen enlargement projects into- Greater sac**",sup
28,"Starvation and diabetes mellitus can lead on to ketoacidosis due to the increase in glucagon/insulin ratio, increased CAMP and increased blood glucose.","A i.e. Increase in glucagons/ insulin ratio, increased C- AMP & increased blood sugar.In diabetes little glucose is oxidized as fuel, except by the brain. The rest of tissues burn a large amount of fat, paicularly the liver where the amount of acetyl COA formed from fatty acids exceeds the capacity of the tricarboxylic acid cycle to oxidize it. The excess acetyl COA is conveed to ketone bodies l/t ketonemia, ketonuria & ketoacidosisDiabetics not only have a defect in the tissue utilization of glucose but also appears to be metabolically poised to produce maximum amount of glucose from amino acids (gluconeogenesis) and to prevent glucose from being utilized to to form fat. (fat synthesis)Insulin is decreased & glucagons is increased 1/t Dglucagon/ insulin ratioQ. Glucagon acts elevation in C- AMPQ",sup
29,"A 40-year-old man presents with 5 days of productive cough and fever when Pseudomonas aeruginosa is isolated from a pulmonary abscess. CBC shows an acute effect characterized by marked leukocytosis (50,000/mL) and the differential count reveals shift to left in granulocytes. Leukemoid reaction best describes these hematologic findings.","Circulating levels of leukocytes and their precursors may occasionally reach very high levels (>50,000 WBC/mL). These extreme elevations are sometimes called leukemoid reactions because they are similar to the white cell counts observed in leukemia, from which they must be distinguished. The leukocytosis occurs initially because of accelerated release of granulocytes from the bone marrow (caused by cytokines, including TNF and IL-1) There is a rise in the number of both mature and immature neutrophils in the blood, referred to as a shift to the left. In contrast to bacterial infections, viral infections (including infectious mononucleosis) are characterized by lymphocytosis Parasitic infestations and ceain allergic reactions cause eosinophilia, an increase in the number of circulating eosinophils. Leukopenia is defined as an absolute decrease in the circulating WBC count.",sup
30,"Inhalation of fungal spores can cause primary lung infections of the following organisms, C. immitis.","C. albicans and Candida tropicalis are opportunistic fungi, and as part of the normal flora are not transmitted by inhalation. C. immitis is a dimorphic fungus and inhalation of the spores transmits the infection. Sprothrix is also a dimorphic fungus but its portal of entry is cutaneous. Trychophyton is a dermatophyte and one of the causes of athlete's foot.",sup
31,Most common type of hypospadias is Glandular.,"Ans. A: Glandular Glandular hypospadias is common and does not usually require treatment Hypospadias: The external meatus opens on the underside of the penis or the perineum, and the inferior aspect of the prepuce is poorly developed (hooded prepuce) Meatal stenosis occurs Bifid scrotum 6 - 10 months of age is the best time for surgery",sup
32,Treatment of Choice in Sleep Apnea Syndrome is continuous positive pressure ventilation.,"(A) Continuous positive pressure ventilation# Sleep apnea: Sleep apnea is a sleep disorder characterized by pauses in breathing during sleep. Each episode, called an apnea, lasts long enough so that one or more breaths are missed, and such episodes occur repeatedly throughout sleep.> The standard definition of any apneic event includes a minimum 10 second interval between breaths, with either a neurological arousal (a 3-second or greater shift in EEG frequency, measured at C3, C4, O1, or O2), a blood oxygen desaturation of 3-4deg/: or greater, or both arousal and desaturation. Sleep apnea is diagnosed with an overnight sleep test called a polysomnogram, or a ""Sleep Study"".> Treatment: The most common treatment and arguably the most consistently effective treatment for sleep apnea is the use of a continuous positive airway pressure (CPAP) device, which 'splints' the patient's airway open during sleep by means of a flow of pressurized air into the throat. However the CPAP machine only assists inhaling whereas a BiPAP machine assists with both inhaling and exhaling, and is used in more severe cases. Medications like Acetazolamide lower blood pH and encourage respiration. Low doses of oxygen are also used as a treatment for hypoxia but are discouraged due to side effects.",sup
33,"Marfans Syndrome affecting eyes, skeletal system, and the cardiovascular system is caued by the mutation in the gene Fibrillin 1.","Marfan Syndrome Is Caused by Mutations in the Gene for Fibrillin-1. It is inherited as an autosomal dominant trait. It affects the eyes (eg, causing dislocation of the lens, known as ectopia lentis), the skeletal system (most patients are tall and exhibit long digits and hyperextensibility of the joints), and the cardiovascular system (eg, causing weakness of the aoic media, leading to dilation of the ascending aoa). Abraham Lincoln may have had this condition. Most cases are caused by mutations in the gene (on chromosome 15) for fibrillin-1.Mutations in the fibrillin-1 gene have also been identified as the cause of acromicric dysplasia and geleophysic dysplasia, which are characterized by sho stature, skin thickening, and stiff joints. Congenital contractural arachnodactyly is associated with a mutation in the gene for fibrillin-2.Ref: Harper&;s Biochemistry; 30th edition; Chapter 50; The Extracellular Matrix",sup
34,"A 50 years old lady presented with lump in the left breast, which has developed suddenly in weeks, has no associated family history. On examination, the lump is well circumscribed, fluctuant, 1.5 cm oval in shape. Most likely diagnosis is breast cyst.","Fibroadenoma - it occurs in 2nd to 3rd decade of life Galactocele - it occurs in 3rd to 4th decade of life. Breast cancer - there is no associated family history and lump has developed suddenly hence breast cancer is ruled out. Breast cyst - it occurs in 5th to 6th decade of life. Examination revealed fluctuant lesion which point towards breast cyst. - Often multiple, may be bilateral & can mimic malignancy. Typically present suddenly - Diagnosis can be confirmed by aspiration and / or ultrasound.",sup
35,Heamorrhagic external otitis media is caused by Influenza.,"Otitis externa haemorrhagica It is characterized by for mation of haemorrhagic bullae on the tympanic membrane and deep meatus. It is probably viral in origin and may be seen in influenza epidemics. The condition causes severe pain in the ear and blood-stained discharge when the bullae rupture. Treatment: with analgesics is directed to give relief from pain. Antibiotics are given for secondary infection of the ear canal, or middle ear if the bulla has ruptured into the middle ear. Ref:- Dhingra; pg num:-52",sup
36,Rosiglitazone does not cause Insulin release.,"Ans. is 'a' i.e., Rosiglitazone o Oral hypoglycemic drugs may be divided into two groups. 1. Group 1 These drugs reduce plasma glucose by stimulating insulin production, therefore called insulin secretogogues. Hypoglycemia is a well known side effect. Examples are: i) Sulfonylureas: first generation (chlorpropamide, tobutamide); second generation (Glimipiride, glyburide, glipizide, gliclazide). ii) Megalitinnide/D-phenylalanine analogues: Nateglinide, Rapaglinide. 2. Group 2 These drugs reduce blood glucose without stimulating insulin production, therefore are insulin nonsecretogogues. These durgs do not cuase hypoglycemia when used alone and can cause hypoglycemia, only when used with other oral hypoglycemics. Examples are: i) Biguanides: Metformin, Phenformin ii) Thiazolidinediones: Rosiglitazone, Pioglitazone, Troglitazone. iii) alpha-glucosidase inhibitors: Acarbose, miglital.",sup
37,Index finger infection spreads to Thenar space.,"Ans. is 'a' i.e., Thenar space o Thenar space communicates w'ith the index finger while the mid palmar space communicates with the middle, ring and little fingers.o Thus infection of index finger leads to thenar space infection while the infection of middle, ring or little finger leads to mid palmar space infection.FeaturesMidpalmar spaceThenar space1. ShapeTriangular.Triangular2. SituationUnder the inner half of the hollow of the palm.Under the outer half of the hollow of the3. ExtentProximalDistalDistal margin of the flexor retinaculum.Distal palmar crease.Distal margin of the flexor retinaculum.Proximal transverse palmar crease.4, CommunicationsProximalDistalForearm space.Fascial sheaths of the 3rd and 4th lumbricals; occasionally 2nd.Fascial sheath of th first lumbrical, occasionally 2nd.5. BoundariesAnteriorPosteriori) Flexor tendons of 3rd, 4th. and 5th fingersii) 2nd, 3rd and 4th lumbricalsiii) Palmar aponeurosisFascia covering interossei and metacarpals.Intermediate palmar septumi) Short muscles of thumb.ii) Flexor tendons of the index finger.iii) First Lumbricalsiv) Palmar aponeurosis.Transverse head of adductor pollicis.Laterali) Tendon of flexor pollicis longus with radial bursa.ii) Lateral palmar septum.Intermediate palmar septum.MedialMedial palmar septum6. DrainageIncision in either the 3rd or 4th web space.Incision in the first web. posteriorly.",sup
38,A victim of Tsunami has difficulty in overcoming the experience because she still recollects the happening in dreams and thoughts. The most likely diagnosis is Post traumatic stress disorder.,"PTSD is characterised by recurrent and intrusive recollections of the stressful event, either in flashbacks (images, thoughts, or perceptions) and/or in dreams. There is an associated sense of re-experiencing of the stressful event. There is marked avoidance of the events or situations that arouse recollections of the stressful event, along with marked symptoms of anxiety and increased arousal. The other impoant clinical features of PTSD include paial amnesia for some aspects of the stressful event, feeling of numbness, and anhedonia (inability to experience pleasure). Ref: A Sho Textbook of Psychiatry, Niraj Ahuja, 7th Edition, pg. no. 112",sup
39,More than 90 % patients of CREST syndrome with the limited cutaneous form of this disorder make Anti-centromere.,"All forms of scleroderma are thought to have a strong autoimmune component, and glucocoicoids and azathioprine are used to suppress the inflammatory complications of scleroderma. (Other drugs that can be used in therapy include penicillamine, which inhibits collagen cross-linking, NSAIDS for pain, and ACE inhibitors to protect the kidney if hypeension or renal damage occurs). The anti-centromere antibody is quite specific for CREST syndrome (96% of cases), and is only seen in a minority of patients with diffuse scleroderma (mainly those with Raynaud's phenomenon) and rarely in systemic lupus erythematosus and mixed connective tissue disease.Also know:Anti-DNA topoisomerase I , also called anti-Scl-70 occurs commonly (64-75%) in diffuse scleroderma, but only rarely in CREST syndrome.Anti-double-stranded DNA is fairly specific for systemic lupus erythematosus, although it only occurs in 50-60% of lupus cases.Anti-Golgi antibodies are seen most often in systemic lupus erythematosus and Sjogren syndrome. Ref: Hellmann D.B., Imboden Jr. J.B. (2013). Chapter 20. Musculoskeletal & Immunologic Disorders. In M.A. Papadakis, S.J. McPhee, M.W. Rabow (Eds),CURRENT Medical Diagnosis & Treatment 2013.",sup
40,Sacro-Iliac joint involvement is common in ankylosing spondylitis.,"(A) Ankylosing spondylitis # ANKYLOSING SPONDYLITIS (AS, from Greek ankylos, crooked; spondylos, vertebrae; -itis, inflammation), previously known as Bekhterev's disease, Bekhterev syndrome, and Marie-Strumpell disease, is a chronic inflammatory disease of the axial skeleton with variable involvement of peripheral joints and nonarticular structures. AS is a form of spondyloarthritis, a chronic, inflammatory arthritis where immune mechanisms are thought to have a key role. It mainly affects joints in the spine and the sacroiliac joint in the pelvis, and can cause eventual fusion of the spine.> The typical patient is a young male, aged 20-40; however, the condition also presents in females.> The condition is known to be hereditary. Symptoms of the disease first appear, on average, at age 23 years. These first symptoms are typically chronic pain and stiffness in the middle part of the spine or sometimes the entire spine, often with pain referred to one or other buttock or the back of thigh from the sacroiliac joint.",sup
41,An ideal method to prevent aspiration pneumonia is a cuffed endotracheal tube.,"Ans: A (Cuffed endotracheal tube) Ref: Bailey, 24th ed, p. 46; Ajay Yadav, p. 101A cuffed endotracheal tube is used to:1. Facilitate artificial airway ventilation or surgery around face or airway.2. Protection of lung if there is a risk of pulmonary aspiration.Predisposing factors for aspiration:1. Full stomach-- single, most important factor.2. | Level of consciousness.3. Conditions which reduce the tone of LES:Pregnancy (acid aspiration in late pregnancy- Mendelson syndrome)Abdominal tumorsObesity, hiatus herniaPresence of nasogastric tubeDrugs-Atropine, glycopyrrolate, opioids, thiopentone.4. Conditions delaying gastric emptyingDiabetes, hypothyroidism, pain, anxiety, anticholinergics, opium.Management:Prevention:Management - full stomach patients:1. Empty stomach2. H2blockers- to reduce acid production.3. Metoclopramide4. Neutralisation of gastric contents by antacids1. Regional anesthesia is preferred2. Awake intubation3. Rapid sequence intubation- Sellick maneuver",sup
42,Left gonadal vein does not cross the midline of the body.,"The left gonadal vein drains into the left renal vein which crosses the midline to join inferior vena cava. All the other options (Left renal vein, left brachiocephalic vein and hemiazygous vein) cross the midline.Ref: Human Anatomy, B D Chaurasia, 4th Edition, Volume 2, Chapter 24, Page 297, 307, 316; Clinical Anatomy by Systems, Richard S. Snell, 2007 Edition, Page 166, 167, 840.",sup
43,Mucositis is caused by 5-Fluorouracil.,"Flurouracil is used mainly for solid malignancies,i.e colon, rectum, pancreas, liver, urinary bladder, head, and neck. Genetic deficiency of dihydropyridine dehydrogenase(DPD) leads to Fluorouracil toxicity. Major toxicity is myelosuppression, mucositis, diarrhea, nausea, vomiting, peripheral neuropathy (hand-foot syndrome)also occurs. Other given drugs are anti-cancerous drugs without mucositis. ESSENTIALS OF MEDICAL PHARMACOLOGY-SEVENTH EDITION-K.D TRIPATHI Page; 864",sup
44,Bad trip is the most common cause of emergency depament visit related to LSD and its related substances.,"The most frequent acute medical emergency associated with LSD use is a panic episode (the ""bad trip""), which may persist up to 24 h.A trip is a period of intoxication from a hallucinogenic drug, such as lysergic acid (LSD) or magic mushrooms (psilocybin). It is called a trip because perceptions of the world change so dramatically, it can feel as if a trip to a strange, new land is taken. Unpleasant experience of hallucinogen intoxication is known as a bad trip.Harrison 19e pg: Cocaine and Other Commonly Abused Drugs",sup
45,"In a family, the father has widely spaced eyes, increased facial hair and deafness is normal in this case.","A i.e. Autosomal dominant (most likely) Waardenburg's Syndrome (WS) is a rare autosomal dominant syndrome characterized by pigmentary disturbances (skin, hair, iris), sensorineural hearing loss, and other developmental anomalies such as dystopia canthorum (widely spaced eyes) and blepharophimosis. The syndrome that closest matches the features provided in the question is Waardeburg syndrome type-I. This is inherited as an autosomal dominant fashion and hence is the answer of exclusion. As the question does not provide us with details as to the sex of the three children, a sex linked inheritance pattern cannot be worked out. Also the combined presentation of an affected father, unaffected mother and one affected child among three children is possible with both an autosomal dominant and an autosomal recessive inheritance pattern. In absence of any more details, the answer to this question cannot be deduced through the exploration of various permutations and combinations. How both autosomal dominant and autosomal recessive inheritance can be responsible for the above combination: Autosomal Dominant Autosomal recessive (A-affected allele and a normal allele) If the disease is transmitted in an Autosomal Dominant then :Father (affected) will be either 'AA' or 'Aa' Mother (unaffected) will be 'aa' If father is AA and mother aa, the offsprings will be 1. aA - 100% affected If father is Aa and mother aa, the offsprings will Aa - 50% affected aa - 50% not affected The scenario in the above question therefore is possible autosomal dominant inheritance if father is Aa and mother is aa (A'-affected allele and 'a' normal allele) If the disease is transmitted in an Autosomal recessive form :Father (affected) will be 'AA' Mother (unaffected) may be 'aa' or 'Aa' If father is AA and mother aa, the offsprings will be 1. aA - 100% not affected, (but carriers) If father is AA and mother Aa, the offsprings will be Aa - 50% not affected, carrier AA - 50% affected The scenario in the above question therefore is possible with autosomal recessive inheritance if father is aa and mother is Aa",sup
46,The most impoant prognostic factor of Wilms tumor is histopathology.,"Robbins basic pathology 10th edition page no 290. Wilms tumor or nephroblastoma is the most common primary tumor of the kidney in children. On microscopic examination, Wilms tumors are characterized by recognizable attempts to recapitulate different stages of nephrogenesis. The pattern of anaplastic cells within the primary tumor has impoant implications for prognosis.",sup
47,Acyl carnitine functions in transport of long chain fatty acid.,"Ans: a (Transport of long....) Ref: Vasudevan, 4th ed, p. 129The long chain fatty acyl CoA cannot pass through the inner mitochondrial membrane. There fore a transporter, carnitine is involved in transfer of fatty acids.Beta oxidation:Beta oxidation is absent in brain and erythrocytes (because erythrocytes lack mitochondria and fatty acids do not cross BBB).Carnitine acyl transferase -1 is inhibited by Malonyl CoA.Clinical correlate:Carnitine acyl transferase(CAT) deficiency (myopathic form)Although all tissues contain CAT most common form of genetic deficiency is myopathic form and due to a defect in muscle specific CAT gene.Features:Muscle aches, red urineRhabdomyolysis, myoglobinuriaProvoked by exerciseIncreased by high fat; low carbohydrate dietMuscle biopsy: increased muscle triglyceride in cytoplasmTreatment: Cease muscle activity, give glucose.",sup
48,Duhamel procedure is done for Hirschsprung's disease.,"Ans. is 'a' i.e., Hirschsprung's disease * Surgery in Hirschsprung's disease aims to remove the aganglionic segment and 'pull-through' ganglionic bowel to the anus (e.g. Swenson, Duhamel, Soave and transanal procedures) and can be done in a single stage or in several stages after first establishing a proximal stoma in normally innervated bowel.",sup
49,A Faulty coital practice showing non motile sperms in the cervical smear and Motile Sperms from the posterior fornix suggests.,"Ans. is a i.e. Immunological defect Post coital test is a test for evaluation of the potential role of cervical factor in infeility. The couple is advised intercourse close to ovulation time, in the early hours of morning (preferably) The woman presents herself at the clinic within 2 hours after the intercourse. The mucus is aspirated from the cervical canal and posterior fornix (acts as control) and spread over a glass slide. Result : 10-50 motile Sperms with progressive movement/ HPF in cervical mucus seen Cervical factor ruled out Less than 10 sperms / HPF Need for proper semen analysis to see oligospermia Sperms immotile in mucus aspirated from cervical canal and motile in specimen from posterior fornix or Rotatory/ shaky movement seen in sperms aspirated from cervical canal Immunological defect",sup
50,Patients on treatment on carbidopa + levodopa for 10 yrs now have weaning off effect of Tolcapone.,"Ans. is 'a' i.e., Tolcapone o Both entacapone and tolcapone enhance and prolong the therapeutic effect of levodopa-carbidopa in advanced and fluctuating parkinsons disease. They may be used to smoothen off the 'wearing off', increase 'on' time and decrease loff' time, improve activities of daily living and allow levodopa dose to be reduced,o Treatment of on - off phenomenon in parkinsonism:Add one or two additional doses of levodopa.Continuous delivery of levodopa in duodenum.Avoid proteins in diet.Controlled release oral levodopa.'' peripheral decarboxylase inhibitor.Use of subcutaneous apomorphine.",sup
